NAMES                                                          IMAGE                                                                STATUS
aria_datapath                                                  aria-datapath:5613d26                                                Up 4 days
neutron_aria_agent                                             neutron-aria-agent:0bf3e59                                           Up 15 minutes
ceph-1f0b2982-5efb-11f1-9c9a-b4055dfa274d-osd.10               <registry>/ceph14:v0.9.2                        Up 2 weeks
ceph-1f0b2982-5efb-11f1-9c9a-b4055dfa274d-osd.9                <registry>/ceph14:v0.9.2                        Up 2 weeks
ceph-1f0b2982-5efb-11f1-9c9a-b4055dfa274d-osd.8                <registry>/ceph14:v0.9.2                        Up 2 weeks
ceph-1f0b2982-5efb-11f1-9c9a-b4055dfa274d-osd.7                <registry>/ceph14:v0.9.2                        Up 2 weeks
elk_archive                                                    <registry>/elk-base:2.0.6sp2                    Up 3 weeks (healthy)
elk_hawk                                                       <registry>/elk-base:2.0.6sp2                    Up 3 weeks (healthy)
elk_pipe                                                       <registry>/elk-base:2.0.6sp2                    Up 3 weeks (healthy)
elk_preprocess                                                 <registry>/elk-base:2.0.6sp2                    Up 3 weeks (healthy)
elk_syslogd                                                    <registry>/elk-base:2.0.6sp2                    Up 3 weeks (healthy)
elk_nginx                                                      <registry>/elk-nginx:2.0.6sp2                   Up 3 weeks (healthy)
elk_es                                                         <registry>/elk-base:2.0.6sp2                    Up 3 weeks (healthy)
elk_redis                                                      <registry>/elk-redis:2.0.6sp2                   Up 3 weeks (healthy)
vmautodrift_agent                                              <registry>/openstack-vmautodrift:2.0.6sp2       Up 3 weeks (healthy)
neutron_sriov_agent                                            <registry>/neutron-sriov-agent:2.0.6sp2         Up 3 weeks (healthy)
neutron_linuxbridge_agent                                      <registry>/neutron-linuxbridge-agent:2.0.6sp2   Up 3 weeks (healthy)
neutron_openvswitch_agent                                      <registry>/neutron-openvswitch-agent:2.0.6sp2   Up 3 weeks (healthy)
nova_compute                                                   371a713217ad                                                         Up 18 hours (healthy)
nova_libvirtd                                                  <registry>/openstack-nova-libvirtd:2.0.6sp2     Up 3 weeks (healthy)
openstack_client                                               <registry>/openstack-glance:2.0.6sp2            Up 3 weeks (healthy)
ceph-1f0b2982-5efb-11f1-9c9a-b4055dfa274d-mon.ostack4          <registry>/ceph14:v0.9.2                        Up 3 weeks
ceph-1f0b2982-5efb-11f1-9c9a-b4055dfa274d-mgr.ostack4.hxfwci   <registry>/ceph14:v0.9.2                        Up 3 weeks
ceph-1f0b2982-5efb-11f1-9c9a-b4055dfa274d-crash.ostack4        <registry>/ceph14:v0.9.2                        Up 3 weeks
rabbitmq                                                       <registry>/rabbitmq:2.0.6sp2                    Up 3 weeks (healthy)
etcd                                                           <registry>/etcd:2.0.6sp2                        Up 3 weeks (healthy)
keepalived                                                     <registry>/keepalived:2.0.6sp2                  Up 3 weeks (healthy)

## inspect neutron_openvswitch_agent
name=/neutron_openvswitch_agent image=<registry>/neutron-openvswitch-agent:2.0.6sp2 user=neutron mounts=/data/docker/volumes/kolla_logs/_data:/var/log/kolla:rw;/data/docker/volumes/3492146773efcf8f6dacd5d51c52739123109c5c00d04a1e1690473af6988bbf/_data:/sys/fs/cgroup:;/etc/kolla/neutron-openvswitch-agent:/var/lib/kolla/config_files:ro;/run/openvswitch:/run/openvswitch:shared;/lib/modules:/lib/modules:ro;/etc/localtime:/etc/localtime:ro;

## inspect neutron_aria_agent
name=/neutron_aria_agent image=neutron-aria-agent:0bf3e59 user=neutron mounts=/run/aria:/run/aria:rw;/etc/kolla/neutron-aria-agent:/var/lib/kolla/config_files:ro;/etc/localtime:/etc/localtime:ro;/data/docker/volumes/c1756a7e10e787ea46ce514e083b9ef2991120c4bb0f17d42aadfe2a3234ec28/_data:/sys/fs/cgroup:;/data/docker/volumes/kolla_logs/_data:/var/log/kolla:rw;

## inspect openstack_client
name=/openstack_client image=<registry>/openstack-glance:2.0.6sp2 user=glance mounts=/etc/kolla/.adminrc:/etc/kolla/.adminrc:ro;/usr/local/bin/openstack-client-pause:/usr/local/bin/pause:rw;/etc/localtime:/etc/localtime:ro;/data/docker/volumes/kolla_logs/_data:/var/log/kolla:rw;/data/docker/volumes/610d9932d6f1c278b15429a6b5f5d846ab7a506c3ffea38d25c0b9fc279300fc/_data:/sys/fs/cgroup:;
